This is pdfTeX, Version 3.14159265-2.6-1.40.19 (MiKTeX 2.9.6880 64-bit) (preloaded format=pdflatex 2018.11.28)  1 MAY 2019 12:06
entering extended mode
**C:/Users/NikitaSkybytskyi/Desktop/sys-prog/lectures/tex/00.tex
(C:/Users/NikitaSkybytskyi/Desktop/sys-prog/lectures/tex/00.tex
LaTeX2e <2018-04-01> patch level 5
("C:\Program Files\MiKTeX 2.9\tex\latex\base\article.cls"
Document Class: article 2014/09/29 v1.4h Standard LaTeX document class
("C:\Program Files\MiKTeX 2.9\tex\latex\base\size12.clo"
File: size12.clo 2014/09/29 v1.4h Standard LaTeX file (size option)
)
\c@part=\count80
\c@section=\count81
\c@subsection=\count82
\c@subsubsection=\count83
\c@paragraph=\count84
\c@subparagraph=\count85
\c@figure=\count86
\c@table=\count87
\abovecaptionskip=\skip41
\belowcaptionskip=\skip42
\bibindent=\dimen102
)
("C:\Program Files\MiKTeX 2.9\tex\latex\base\inputenc.sty"
Package: inputenc 2018/04/06 v1.3b Input encoding file
\inpenc@prehook=\toks14
\inpenc@posthook=\toks15
)
("C:\Program Files\MiKTeX 2.9\tex\latex\base\fontenc.sty"
Package: fontenc 2017/04/05 v2.0i Standard LaTeX package

("C:\Program Files\MiKTeX 2.9\tex\latex\cyrillic\t2aenc.def"
File: t2aenc.def 2005/09/27 v1.0i Cyrillic encoding definition file
Now handling font encoding T2A ...
   defining Unicode char U+0452 (decimal 1106)
   defining Unicode char U+0453 (decimal 1107)
   defining Unicode char U+0454 (decimal 1108)
   defining Unicode char U+0455 (decimal 1109)
   defining Unicode char U+0456 (decimal 1110)
   defining Unicode char U+0457 (decimal 1111)
   defining Unicode char U+0458 (decimal 1112)
   defining Unicode char U+0459 (decimal 1113)
   defining Unicode char U+045A (decimal 1114)
   defining Unicode char U+045B (decimal 1115)
   defining Unicode char U+045C (decimal 1116)
   defining Unicode char U+045D (decimal 1117)
   defining Unicode char U+045E (decimal 1118)
   defining Unicode char U+045F (decimal 1119)
   defining Unicode char U+0490 (decimal 1168)
   defining Unicode char U+0491 (decimal 1169)
   defining Unicode char U+0492 (decimal 1170)
   defining Unicode char U+0493 (decimal 1171)
   defining Unicode char U+0496 (decimal 1174)
   defining Unicode char U+0497 (decimal 1175)
   defining Unicode char U+0498 (decimal 1176)
   defining Unicode char U+0499 (decimal 1177)
   defining Unicode char U+049A (decimal 1178)
   defining Unicode char U+049B (decimal 1179)
   defining Unicode char U+049C (decimal 1180)
   defining Unicode char U+049D (decimal 1181)
   defining Unicode char U+04A0 (decimal 1184)
   defining Unicode char U+04A1 (decimal 1185)
   defining Unicode char U+04A2 (decimal 1186)
   defining Unicode char U+04A3 (decimal 1187)
   defining Unicode char U+04A4 (decimal 1188)
   defining Unicode char U+04A5 (decimal 1189)
   defining Unicode char U+04AA (decimal 1194)
   defining Unicode char U+04AB (decimal 1195)
   defining Unicode char U+04AE (decimal 1198)
   defining Unicode char U+04AF (decimal 1199)
   defining Unicode char U+04B0 (decimal 1200)
   defining Unicode char U+04B1 (decimal 1201)
   defining Unicode char U+04B2 (decimal 1202)
   defining Unicode char U+04B3 (decimal 1203)
   defining Unicode char U+04B6 (decimal 1206)
   defining Unicode char U+04B7 (decimal 1207)
   defining Unicode char U+04B8 (decimal 1208)
   defining Unicode char U+04B9 (decimal 1209)
   defining Unicode char U+04BA (decimal 1210)
   defining Unicode char U+04BB (decimal 1211)
   defining Unicode char U+04C0 (decimal 1216)
   defining Unicode char U+04C1 (decimal 1217)
   defining Unicode char U+04C2 (decimal 1218)
   defining Unicode char U+04D0 (decimal 1232)
   defining Unicode char U+04D1 (decimal 1233)
   defining Unicode char U+04D2 (decimal 1234)
   defining Unicode char U+04D3 (decimal 1235)
   defining Unicode char U+04D4 (decimal 1236)
   defining Unicode char U+04D5 (decimal 1237)
   defining Unicode char U+04D6 (decimal 1238)
   defining Unicode char U+04D7 (decimal 1239)
   defining Unicode char U+04D8 (decimal 1240)
   defining Unicode char U+04D9 (decimal 1241)
   defining Unicode char U+04DA (decimal 1242)
   defining Unicode char U+04DB (decimal 1243)
   defining Unicode char U+04DC (decimal 1244)
   defining Unicode char U+04DD (decimal 1245)
   defining Unicode char U+04DE (decimal 1246)
   defining Unicode char U+04DF (decimal 1247)
   defining Unicode char U+04E2 (decimal 1250)
   defining Unicode char U+04E3 (decimal 1251)
   defining Unicode char U+04E4 (decimal 1252)
   defining Unicode char U+04E5 (decimal 1253)
   defining Unicode char U+04E6 (decimal 1254)
   defining Unicode char U+04E7 (decimal 1255)
   defining Unicode char U+04E8 (decimal 1256)
   defining Unicode char U+04E9 (decimal 1257)
   defining Unicode char U+04EC (decimal 1260)
   defining Unicode char U+04ED (decimal 1261)
   defining Unicode char U+04EE (decimal 1262)
   defining Unicode char U+04EF (decimal 1263)
   defining Unicode char U+04F0 (decimal 1264)
   defining Unicode char U+04F1 (decimal 1265)
   defining Unicode char U+04F2 (decimal 1266)
   defining Unicode char U+04F3 (decimal 1267)
   defining Unicode char U+04F4 (decimal 1268)
   defining Unicode char U+04F5 (decimal 1269)
   defining Unicode char U+04F8 (decimal 1272)
   defining Unicode char U+04F9 (decimal 1273)
   defining Unicode char U+200C (decimal 8204)
   defining Unicode char U+2013 (decimal 8211)
   defining Unicode char U+2014 (decimal 8212)
   defining Unicode char U+2018 (decimal 8216)
   defining Unicode char U+2019 (decimal 8217)
   defining Unicode char U+201C (decimal 8220)
   defining Unicode char U+201D (decimal 8221)
   defining Unicode char U+201E (decimal 8222)
   defining Unicode char U+2030 (decimal 8240)
   defining Unicode char U+2031 (decimal 8241)
   defining Unicode char U+2116 (decimal 8470)
   defining Unicode char U+2329 (decimal 9001)
   defining Unicode char U+232A (decimal 9002)
   defining Unicode char U+2423 (decimal 9251)
))
("C:\Program Files\MiKTeX 2.9\tex\latex\base\t1enc.def"
File: t1enc.def 2017/04/05 v2.0i Standard LaTeX file
LaTeX Font Info:    Redeclaring font encoding T1 on input line 48.
))
("C:\Program Files\MiKTeX 2.9\tex\generic\babel\babel.sty"
Package: babel 2018/10/16 3.26 The Babel package

("C:\Program Files\MiKTeX 2.9\tex\generic\babel\switch.def"
File: switch.def 2018/10/16 3.26 Babel switching mechanism
)
*************************************
* Local config file bblopts.cfg used
*

(C:\Users\NikitaSkybytskyi\AppData\Roaming\MiKTeX\2.9\tex\latex\arabi\bblopts.c
fg
File: bblopts.cfg 2005/09/08 v0.1 add Arabic and Farsi to "declared" options of
 babel
) ("C:\Program Files\MiKTeX 2.9\tex\latex\babel-english\english.ldf"
Language: english 2017/06/06 v3.3r English support from the babel system

("C:\Program Files\MiKTeX 2.9\tex\generic\babel\babel.def"
File: babel.def 2018/10/16 3.26 Babel common definitions
\babel@savecnt=\count88
\U@D=\dimen103

("C:\Program Files\MiKTeX 2.9\tex\generic\babel\txtbabel.def")
\bbl@dirlevel=\count89
)
\l@canadian = a dialect from \language\l@american 
\l@australian = a dialect from \language\l@british 
\l@newzealand = a dialect from \language\l@british 
)
(C:\Users\NikitaSkybytskyi\AppData\Roaming\MiKTeX\2.9\tex\latex\babel-ukrainian
\ukraineb.ldf
Language: ukraineb 2018/04/11 1.4c Ukrainian support for the Babel system
Package babel Info: Making " an active character on input line 118.
Package babel Info: Default for \cyrdash is provided on input line 161.
)) ("C:\Program Files\MiKTeX 2.9\tex\latex\amsmath\amsmath.sty"
Package: amsmath 2017/09/02 v2.17a AMS math features
\@mathmargin=\skip43

For additional information on amsmath, use the `?' option.
("C:\Program Files\MiKTeX 2.9\tex\latex\amsmath\amstext.sty"
Package: amstext 2000/06/29 v2.01 AMS text

("C:\Program Files\MiKTeX 2.9\tex\latex\amsmath\amsgen.sty"
File: amsgen.sty 1999/11/30 v2.0 generic functions
\@emptytoks=\toks16
\ex@=\dimen104
))
("C:\Program Files\MiKTeX 2.9\tex\latex\amsmath\amsbsy.sty"
Package: amsbsy 1999/11/29 v1.2d Bold Symbols
\pmbraise@=\dimen105
)
("C:\Program Files\MiKTeX 2.9\tex\latex\amsmath\amsopn.sty"
Package: amsopn 2016/03/08 v2.02 operator names
)
\inf@bad=\count90
LaTeX Info: Redefining \frac on input line 213.
\uproot@=\count91
\leftroot@=\count92
LaTeX Info: Redefining \overline on input line 375.
\classnum@=\count93
\DOTSCASE@=\count94
LaTeX Info: Redefining \ldots on input line 472.
LaTeX Info: Redefining \dots on input line 475.
LaTeX Info: Redefining \cdots on input line 596.
\Mathstrutbox@=\box26
\strutbox@=\box27
\big@size=\dimen106
LaTeX Font Info:    Redeclaring font encoding OML on input line 712.
LaTeX Font Info:    Redeclaring font encoding OMS on input line 713.
\macc@depth=\count95
\c@MaxMatrixCols=\count96
\dotsspace@=\muskip10
\c@parentequation=\count97
\dspbrk@lvl=\count98
\tag@help=\toks17
\row@=\count99
\column@=\count100
\maxfields@=\count101
\andhelp@=\toks18
\eqnshift@=\dimen107
\alignsep@=\dimen108
\tagshift@=\dimen109
\tagwidth@=\dimen110
\totwidth@=\dimen111
\lineht@=\dimen112
\@envbody=\toks19
\multlinegap=\skip44
\multlinetaggap=\skip45
\mathdisplay@stack=\toks20
LaTeX Info: Redefining \[ on input line 2817.
LaTeX Info: Redefining \] on input line 2818.
)
("C:\Program Files\MiKTeX 2.9\tex\latex\amsfonts\amssymb.sty"
Package: amssymb 2013/01/14 v3.01 AMS font symbols

("C:\Program Files\MiKTeX 2.9\tex\latex\amsfonts\amsfonts.sty"
Package: amsfonts 2013/01/14 v3.01 Basic AMSFonts support
\symAMSa=\mathgroup4
\symAMSb=\mathgroup5
LaTeX Font Info:    Overwriting math alphabet `\mathfrak' in version `bold'
(Font)                  U/euf/m/n --> U/euf/b/n on input line 106.
))
("C:\Program Files\MiKTeX 2.9\tex\latex\float\float.sty"
Package: float 2001/11/08 v1.3d Float enhancements (AL)
\c@float@type=\count102
\float@exts=\toks21
\float@box=\box28
\@float@everytoks=\toks22
\@floatcapt=\box29
)
("C:\Program Files\MiKTeX 2.9\tex\latex\graphics\graphicx.sty"
Package: graphicx 2017/06/01 v1.1a Enhanced LaTeX Graphics (DPC,SPQR)

("C:\Program Files\MiKTeX 2.9\tex\latex\graphics\keyval.sty"
Package: keyval 2014/10/28 v1.15 key=value parser (DPC)
\KV@toks@=\toks23
)
("C:\Program Files\MiKTeX 2.9\tex\latex\graphics\graphics.sty"
Package: graphics 2017/06/25 v1.2c Standard LaTeX Graphics (DPC,SPQR)

("C:\Program Files\MiKTeX 2.9\tex\latex\graphics\trig.sty"
Package: trig 2016/01/03 v1.10 sin cos tan (DPC)
)
("C:\Program Files\MiKTeX 2.9\tex\latex\graphics-cfg\graphics.cfg"
File: graphics.cfg 2016/06/04 v1.11 sample graphics configuration
)
Package graphics Info: Driver file: pdftex.def on input line 99.

("C:\Program Files\MiKTeX 2.9\tex\latex\graphics-def\pdftex.def"
File: pdftex.def 2018/01/08 v1.0l Graphics/color driver for pdftex
))
\Gin@req@height=\dimen113
\Gin@req@width=\dimen114
)
(C:\Users\NikitaSkybytskyi\AppData\Roaming\MiKTeX\2.9\tex\latex\pgf\frontendlay
er\tikz.sty
(C:\Users\NikitaSkybytskyi\AppData\Roaming\MiKTeX\2.9\tex\latex\pgf\basiclayer\
pgf.sty
(C:\Users\NikitaSkybytskyi\AppData\Roaming\MiKTeX\2.9\tex\latex\pgf\utilities\p
gfrcs.sty
(C:\Users\NikitaSkybytskyi\AppData\Roaming\MiKTeX\2.9\tex\generic\pgf\utilities
\pgfutil-common.tex
\pgfutil@everybye=\toks24
\pgfutil@tempdima=\dimen115
\pgfutil@tempdimb=\dimen116

(C:\Users\NikitaSkybytskyi\AppData\Roaming\MiKTeX\2.9\tex\generic\pgf\utilities
\pgfutil-common-lists.tex))
(C:\Users\NikitaSkybytskyi\AppData\Roaming\MiKTeX\2.9\tex\generic\pgf\utilities
\pgfutil-latex.def
\pgfutil@abb=\box30

(C:\Users\NikitaSkybytskyi\AppData\Roaming\MiKTeX\2.9\tex\latex\ms\everyshi.sty
Package: everyshi 2001/05/15 v3.00 EveryShipout Package (MS)
))
(C:\Users\NikitaSkybytskyi\AppData\Roaming\MiKTeX\2.9\tex\generic\pgf\utilities
\pgfrcs.code.tex
(C:\Users\NikitaSkybytskyi\AppData\Roaming\MiKTeX\2.9\tex\generic\pgf\pgf.revis
ion.tex)
Package: pgfrcs 2019/01/05 v3.1 (3.1)
))
Package: pgf 2019/01/05 v3.1 (3.1)

(C:\Users\NikitaSkybytskyi\AppData\Roaming\MiKTeX\2.9\tex\latex\pgf\basiclayer\
pgfcore.sty
(C:\Users\NikitaSkybytskyi\AppData\Roaming\MiKTeX\2.9\tex\latex\pgf\systemlayer
\pgfsys.sty
(C:\Users\NikitaSkybytskyi\AppData\Roaming\MiKTeX\2.9\tex\generic\pgf\systemlay
er\pgfsys.code.tex
Package: pgfsys 2019/01/05 v3.1 (3.1)

(C:\Users\NikitaSkybytskyi\AppData\Roaming\MiKTeX\2.9\tex\generic\pgf\utilities
\pgfkeys.code.tex
\pgfkeys@pathtoks=\toks25
\pgfkeys@temptoks=\toks26

(C:\Users\NikitaSkybytskyi\AppData\Roaming\MiKTeX\2.9\tex\generic\pgf\utilities
\pgfkeysfiltered.code.tex
\pgfkeys@tmptoks=\toks27
))
\pgf@x=\dimen117
\pgf@y=\dimen118
\pgf@xa=\dimen119
\pgf@ya=\dimen120
\pgf@xb=\dimen121
\pgf@yb=\dimen122
\pgf@xc=\dimen123
\pgf@yc=\dimen124
\w@pgf@writea=\write3
\r@pgf@reada=\read1
\c@pgf@counta=\count103
\c@pgf@countb=\count104
\c@pgf@countc=\count105
\c@pgf@countd=\count106
\t@pgf@toka=\toks28
\t@pgf@tokb=\toks29
\t@pgf@tokc=\toks30
\pgf@sys@id@count=\count107

(C:\Users\NikitaSkybytskyi\AppData\Roaming\MiKTeX\2.9\tex\generic\pgf\systemlay
er\pgf.cfg
File: pgf.cfg 2019/01/05 v3.1 (3.1)
)
Driver file for pgf: pgfsys-pdftex.def

(C:\Users\NikitaSkybytskyi\AppData\Roaming\MiKTeX\2.9\tex\generic\pgf\systemlay
er\pgfsys-pdftex.def
File: pgfsys-pdftex.def 2019/01/05 v3.1 (3.1)

(C:\Users\NikitaSkybytskyi\AppData\Roaming\MiKTeX\2.9\tex\generic\pgf\systemlay
er\pgfsys-common-pdf.def
File: pgfsys-common-pdf.def 2019/01/05 v3.1 (3.1)
)))
(C:\Users\NikitaSkybytskyi\AppData\Roaming\MiKTeX\2.9\tex\generic\pgf\systemlay
er\pgfsyssoftpath.code.tex
File: pgfsyssoftpath.code.tex 2019/01/05 v3.1 (3.1)
\pgfsyssoftpath@smallbuffer@items=\count108
\pgfsyssoftpath@bigbuffer@items=\count109
)
(C:\Users\NikitaSkybytskyi\AppData\Roaming\MiKTeX\2.9\tex\generic\pgf\systemlay
er\pgfsysprotocol.code.tex
File: pgfsysprotocol.code.tex 2019/01/05 v3.1 (3.1)
))
(C:\Users\NikitaSkybytskyi\AppData\Roaming\MiKTeX\2.9\tex\latex\xcolor\xcolor.s
ty
Package: xcolor 2016/05/11 v2.12 LaTeX color extensions (UK)
 ("C:\Program Files\MiKTeX 2.9\tex\latex\graphics-cfg\color.cfg"
File: color.cfg 2016/01/02 v1.6 sample color configuration
)
Package xcolor Info: Driver file: pdftex.def on input line 225.
Package xcolor Info: Model `cmy' substituted by `cmy0' on input line 1348.
Package xcolor Info: Model `hsb' substituted by `rgb' on input line 1352.
Package xcolor Info: Model `RGB' extended on input line 1364.
Package xcolor Info: Model `HTML' substituted by `rgb' on input line 1366.
Package xcolor Info: Model `Hsb' substituted by `hsb' on input line 1367.
Package xcolor Info: Model `tHsb' substituted by `hsb' on input line 1368.
Package xcolor Info: Model `HSB' substituted by `hsb' on input line 1369.
Package xcolor Info: Model `Gray' substituted by `gray' on input line 1370.
Package xcolor Info: Model `wave' substituted by `hsb' on input line 1371.
)
(C:\Users\NikitaSkybytskyi\AppData\Roaming\MiKTeX\2.9\tex\generic\pgf\basiclaye
r\pgfcore.code.tex
Package: pgfcore 2019/01/05 v3.1 (3.1)

(C:\Users\NikitaSkybytskyi\AppData\Roaming\MiKTeX\2.9\tex\generic\pgf\math\pgfm
ath.code.tex
(C:\Users\NikitaSkybytskyi\AppData\Roaming\MiKTeX\2.9\tex\generic\pgf\math\pgfm
athcalc.code.tex
(C:\Users\NikitaSkybytskyi\AppData\Roaming\MiKTeX\2.9\tex\generic\pgf\math\pgfm
athutil.code.tex)
(C:\Users\NikitaSkybytskyi\AppData\Roaming\MiKTeX\2.9\tex\generic\pgf\math\pgfm
athparser.code.tex
\pgfmath@dimen=\dimen125
\pgfmath@count=\count110
\pgfmath@box=\box31
\pgfmath@toks=\toks31
\pgfmath@stack@operand=\toks32
\pgfmath@stack@operation=\toks33
)
(C:\Users\NikitaSkybytskyi\AppData\Roaming\MiKTeX\2.9\tex\generic\pgf\math\pgfm
athfunctions.code.tex
(C:\Users\NikitaSkybytskyi\AppData\Roaming\MiKTeX\2.9\tex\generic\pgf\math\pgfm
athfunctions.basic.code.tex)
(C:\Users\NikitaSkybytskyi\AppData\Roaming\MiKTeX\2.9\tex\generic\pgf\math\pgfm
athfunctions.trigonometric.code.tex)
(C:\Users\NikitaSkybytskyi\AppData\Roaming\MiKTeX\2.9\tex\generic\pgf\math\pgfm
athfunctions.random.code.tex)
(C:\Users\NikitaSkybytskyi\AppData\Roaming\MiKTeX\2.9\tex\generic\pgf\math\pgfm
athfunctions.comparison.code.tex)
(C:\Users\NikitaSkybytskyi\AppData\Roaming\MiKTeX\2.9\tex\generic\pgf\math\pgfm
athfunctions.base.code.tex)
(C:\Users\NikitaSkybytskyi\AppData\Roaming\MiKTeX\2.9\tex\generic\pgf\math\pgfm
athfunctions.round.code.tex)
(C:\Users\NikitaSkybytskyi\AppData\Roaming\MiKTeX\2.9\tex\generic\pgf\math\pgfm
athfunctions.misc.code.tex)
(C:\Users\NikitaSkybytskyi\AppData\Roaming\MiKTeX\2.9\tex\generic\pgf\math\pgfm
athfunctions.integerarithmetics.code.tex)))
(C:\Users\NikitaSkybytskyi\AppData\Roaming\MiKTeX\2.9\tex\generic\pgf\math\pgfm
athfloat.code.tex
\c@pgfmathroundto@lastzeros=\count111
))
(C:\Users\NikitaSkybytskyi\AppData\Roaming\MiKTeX\2.9\tex\generic\pgf\basiclaye
r\pgfcorepoints.code.tex
File: pgfcorepoints.code.tex 2019/01/05 v3.1 (3.1)
\pgf@picminx=\dimen126
\pgf@picmaxx=\dimen127
\pgf@picminy=\dimen128
\pgf@picmaxy=\dimen129
\pgf@pathminx=\dimen130
\pgf@pathmaxx=\dimen131
\pgf@pathminy=\dimen132
\pgf@pathmaxy=\dimen133
\pgf@xx=\dimen134
\pgf@xy=\dimen135
\pgf@yx=\dimen136
\pgf@yy=\dimen137
\pgf@zx=\dimen138
\pgf@zy=\dimen139
)
(C:\Users\NikitaSkybytskyi\AppData\Roaming\MiKTeX\2.9\tex\generic\pgf\basiclaye
r\pgfcorepathconstruct.code.tex
File: pgfcorepathconstruct.code.tex 2019/01/05 v3.1 (3.1)
\pgf@path@lastx=\dimen140
\pgf@path@lasty=\dimen141
)
(C:\Users\NikitaSkybytskyi\AppData\Roaming\MiKTeX\2.9\tex\generic\pgf\basiclaye
r\pgfcorepathusage.code.tex
File: pgfcorepathusage.code.tex 2019/01/05 v3.1 (3.1)
\pgf@shorten@end@additional=\dimen142
\pgf@shorten@start@additional=\dimen143
)
(C:\Users\NikitaSkybytskyi\AppData\Roaming\MiKTeX\2.9\tex\generic\pgf\basiclaye
r\pgfcorescopes.code.tex
File: pgfcorescopes.code.tex 2019/01/05 v3.1 (3.1)
\pgfpic=\box32
\pgf@hbox=\box33
\pgf@layerbox@main=\box34
\pgf@picture@serial@count=\count112
)
(C:\Users\NikitaSkybytskyi\AppData\Roaming\MiKTeX\2.9\tex\generic\pgf\basiclaye
r\pgfcoregraphicstate.code.tex
File: pgfcoregraphicstate.code.tex 2019/01/05 v3.1 (3.1)
\pgflinewidth=\dimen144
)
(C:\Users\NikitaSkybytskyi\AppData\Roaming\MiKTeX\2.9\tex\generic\pgf\basiclaye
r\pgfcoretransformations.code.tex
File: pgfcoretransformations.code.tex 2019/01/05 v3.1 (3.1)
\pgf@pt@x=\dimen145
\pgf@pt@y=\dimen146
\pgf@pt@temp=\dimen147
)
(C:\Users\NikitaSkybytskyi\AppData\Roaming\MiKTeX\2.9\tex\generic\pgf\basiclaye
r\pgfcorequick.code.tex
File: pgfcorequick.code.tex 2019/01/05 v3.1 (3.1)
)
(C:\Users\NikitaSkybytskyi\AppData\Roaming\MiKTeX\2.9\tex\generic\pgf\basiclaye
r\pgfcoreobjects.code.tex
File: pgfcoreobjects.code.tex 2019/01/05 v3.1 (3.1)
)
(C:\Users\NikitaSkybytskyi\AppData\Roaming\MiKTeX\2.9\tex\generic\pgf\basiclaye
r\pgfcorepathprocessing.code.tex
File: pgfcorepathprocessing.code.tex 2019/01/05 v3.1 (3.1)
)
(C:\Users\NikitaSkybytskyi\AppData\Roaming\MiKTeX\2.9\tex\generic\pgf\basiclaye
r\pgfcorearrows.code.tex
File: pgfcorearrows.code.tex 2019/01/05 v3.1 (3.1)
\pgfarrowsep=\dimen148
)
(C:\Users\NikitaSkybytskyi\AppData\Roaming\MiKTeX\2.9\tex\generic\pgf\basiclaye
r\pgfcoreshade.code.tex
File: pgfcoreshade.code.tex 2019/01/05 v3.1 (3.1)
\pgf@max=\dimen149
\pgf@sys@shading@range@num=\count113
)
(C:\Users\NikitaSkybytskyi\AppData\Roaming\MiKTeX\2.9\tex\generic\pgf\basiclaye
r\pgfcoreimage.code.tex
File: pgfcoreimage.code.tex 2019/01/05 v3.1 (3.1)

(C:\Users\NikitaSkybytskyi\AppData\Roaming\MiKTeX\2.9\tex\generic\pgf\basiclaye
r\pgfcoreexternal.code.tex
File: pgfcoreexternal.code.tex 2019/01/05 v3.1 (3.1)
\pgfexternal@startupbox=\box35
))
(C:\Users\NikitaSkybytskyi\AppData\Roaming\MiKTeX\2.9\tex\generic\pgf\basiclaye
r\pgfcorelayers.code.tex
File: pgfcorelayers.code.tex 2019/01/05 v3.1 (3.1)
)
(C:\Users\NikitaSkybytskyi\AppData\Roaming\MiKTeX\2.9\tex\generic\pgf\basiclaye
r\pgfcoretransparency.code.tex
